energy (keV),flux (keV^-1 cm^-2 s^-1)
1.0,0.0
2.0,0.0
2.0,6.1703560327665995e-158
3.0,6.1703560327665995e-158
3.0,2.260915283839104e-59
4.0,2.260915283839104e-59
4.0,1.1846451689678327e-23
5.0,1.1846451689678327e-23
5.0,5.286866689712817e-09
6.0,5.286866689712817e-09
6.0,0.06502467308447266
7.0,0.06502467308447266
7.0,192.51978960286343
8.0,192.51978960286343
8.0,16.880701155973956
9.0,16.880701155973956
9.0,569.5721178444917
10.0,569.5721178444917
10.0,12133.311072481218
11.0,12133.311072481218
11.0,238256.82662549405
12.0,238256.82662549405
12.0,1239780.2519672988
13.0,1239780.2519672988
13.0,6001489.841463468
14.0,6001489.841463468
14.0,22026805.50784498
15.0,22026805.50784498
15.0,57712757.55476325
16.0,57712757.55476325
16.0,118949400.06454384
17.0,118949400.06454384
17.0,221259538.2469938
18.0,221259538.2469938
18.0,384621570.466241
19.0,384621570.466241
19.0,575876555.2646956
20.0,575876555.2646956
20.0,363752935.8783866
21.0,363752935.8783866
21.0,546466437.8265857
22.0,546466437.8265857
22.0,738134995.2769122
23.0,738134995.2769122
23.0,972116611.7256509
24.0,972116611.7256509
24.0,1267180666.039177
25.0,1267180666.039177
25.0,1556455321.4087174
26.0,1556455321.4087174
26.0,1834747358.9093082
27.0,1834747358.9093082
27.0,2195681074.1001415
28.0,2195681074.1001415
28.0,2515261104.579553
29.0,2515261104.579553
29.0,2801322743.6365156
30.0,2801322743.6365156
30.0,3156053328.685886
31.0,3156053328.685886
31.0,3426441286.7833614
32.0,3426441286.7833614
32.0,3629044469.306492
33.0,3629044469.306492
33.0,3861157907.664302
34.0,3861157907.664302
34.0,4142932802.123753
35.0,4142932802.123753
35.0,4287120843.6915603
36.0,4287120843.6915603
36.0,4460942823.078546
37.0,4460942823.078546
37.0,4688466303.112518
38.0,4688466303.112518
38.0,4774702725.960557
39.0,4774702725.960557
39.0,4892290093.148815
40.0,4892290093.148815
40.0,5060252543.694073
41.0,5060252543.694073
41.0,5137772517.417344
42.0,5137772517.417344
42.0,5137453869.413268
43.0,5137453869.413268
43.0,5253793800.923688
44.0,5253793800.923688
44.0,5289351830.077998
45.0,5289351830.077998
45.0,5255559690.145125
46.0,5255559690.145125
46.0,5336009587.83888
47.0,5336009587.83888
47.0,5338943401.160331
48.0,5338943401.160331
48.0,5281567765.418544
49.0,5281567765.418544
49.0,5266582728.47648
50.0,5266582728.47648
50.0,5311631400.275752
51.0,5311631400.275752
51.0,5231627644.714069
52.0,5231627644.714069
52.0,5192400198.384676
53.0,5192400198.384676
53.0,5216046765.15707
54.0,5216046765.15707
54.0,5126561841.11024
55.0,5126561841.11024
55.0,5075463221.017531
56.0,5075463221.017531
56.0,5086851081.672985
57.0,5086851081.672985
57.0,40180183367.48592
58.0,40180183367.48592
58.0,4932616227.451858
59.0,4932616227.451858
59.0,66872463025.83602
60.0,66872463025.83602
60.0,4876424689.751937
61.0,4876424689.751937
61.0,4768969339.369157
62.0,4768969339.369157
62.0,4761822420.30924
63.0,4761822420.30924
63.0,4698345647.264242
64.0,4698345647.264242
64.0,4592953204.929991
65.0,4592953204.929991
65.0,4527150446.080209
66.0,4527150446.080209
66.0,11481470268.240723
67.0,11481470268.240723
67.0,18300424527.805824
68.0,18300424527.805824
68.0,4347912466.10809
69.0,4347912466.10809
69.0,10265646434.152536
70.0,10265646434.152536
70.0,3106663975.1123633
71.0,3106663975.1123633
71.0,3088437029.5909014
72.0,3088437029.5909014
72.0,3118472545.1496835
73.0,3118472545.1496835
73.0,3101172754.215152
74.0,3101172754.215152
74.0,3043046239.61154
75.0,3043046239.61154
75.0,3067262758.3213477
76.0,3067262758.3213477
76.0,3045923836.7111683
77.0,3045923836.7111683
77.0,2987830800.710278
78.0,2987830800.710278
78.0,3007118678.4256597
79.0,3007118678.4256597
79.0,2982486102.4261146
80.0,2982486102.4261146
80.0,2924084234.0247507
81.0,2924084234.0247507
81.0,2895742355.243568
82.0,2895742355.243568
82.0,2910453679.890011
83.0,2910453679.890011
83.0,2852174136.915324
84.0,2852174136.915324
84.0,2822118705.272999
85.0,2822118705.272999
85.0,2833798321.9529347
86.0,2833798321.9529347
86.0,2776675043.588176
87.0,2776675043.588176
87.0,2745515253.105168
88.0,2745515253.105168
88.0,2754407688.2349286
89.0,2754407688.2349286
89.0,2727066990.9679904
90.0,2727066990.9679904
90.0,2667210942.958003
91.0,2667210942.958003
91.0,2674101647.806658
92.0,2674101647.806658
92.0,2645572010.269105
93.0,2645572010.269105
93.0,2587911482.584649
94.0,2587911482.584649
94.0,2593125365.224791
95.0,2593125365.224791
95.0,2563658700.419267
96.0,2563658700.419267
96.0,2508526267.8702674
97.0,2508526267.8702674
97.0,2477925203.958364
98.0,2477925203.958364
98.0,2483056590.528231
99.0,2483056590.528231
99.0,2429656485.058933
100.0,2429656485.058933
100.0,2399186323.5011873
101.0,2399186323.5011873
101.0,2403103359.636356
102.0,2403103359.636356
102.0,2351472997.278369
103.0,2351472997.278369
103.0,2321308018.672483
104.0,2321308018.672483
104.0,2324193075.803487
105.0,2324193075.803487
105.0,2297472254.9329267
106.0,2297472254.9329267
106.0,2244820283.1257186
107.0,2244820283.1257186
107.0,2247066822.6529045
108.0,2247066822.6529045
108.0,2220336029.764125
109.0,2220336029.764125
109.0,2169912356.143727
110.0,2169912356.143727
110.0,2171362627.2203255
111.0,2171362627.2203255
111.0,2144926096.7290335
112.0,2144926096.7290335
112.0,2096741099.9521368
113.0,2096741099.9521368
113.0,2069552810.7080643
114.0,2069552810.7080643
114.0,2071726081.6239874
115.0,2071726081.6239874
115.0,2025887125.5008123
116.0,2025887125.5008123
116.0,1999184728.2627456
117.0,1999184728.2627456
117.0,2000731689.410767
118.0,2000731689.410767
118.0,1957044865.9156227
119.0,1957044865.9156227
119.0,1930963539.9359403
120.0,1930963539.9359403
120.0,1932294186.3339012
121.0,1932294186.3339012
121.0,1909180610.5061557
122.0,1909180610.5061557
122.0,1864742212.8845441
123.0,1864742212.8845441
123.0,1865890650.119569
124.0,1865890650.119569
124.0,1842984877.7392485
125.0,1842984877.7392485
125.0,1800914511.1286218
126.0,1800914511.1286218
126.0,1801157591.9964354
127.0,1801157591.9964354
127.0,1779248739.1584656
128.0,1779248739.1584656
128.0,1738965062.1726053
129.0,1738965062.1726053
129.0,1715928922.3781915
130.0,1715928922.3781915
130.0,1717506576.238291
131.0,1717506576.238291
131.0,1679280029.1926157
132.0,1679280029.1926157
132.0,1656606524.286441
133.0,1656606524.286441
133.0,1657946056.04783
134.0,1657946056.04783
134.0,1621239345.144061
135.0,1621239345.144061
135.0,1599423841.5002851
136.0,1599423841.5002851
136.0,1600579696.2818024
137.0,1600579696.2818024
137.0,1581374087.207143
138.0,1581374087.207143
138.0,1544117463.7395835
139.0,1544117463.7395835
139.0,1544770877.445694
140.0,1544770877.445694
140.0,1526103221.1954925
141.0,1526103221.1954925
141.0,1490891573.3142295
142.0,1490891573.3142295
142.0,1491763006.2229779
143.0,1491763006.2229779
143.0,1473007259.3309665
144.0,1473007259.3309665
144.0,1439454602.326814
145.0,1439454602.326814
145.0,1420083300.8581696
146.0,1420083300.8581696
146.0,1421868278.952394
147.0,1421868278.952394
147.0,1389592134.792904
148.0,1389592134.792904
148.0,1370877124.0321753
149.0,1370877124.0321753
149.0,1372338883.4555562
150.0,1372338883.4555562
150.0,1341494050.443206
151.0,1341494050.443206
151.0,1323180133.8386304
152.0,1323180133.8386304
152.0,1324203283.6309066
153.0,1324203283.6309066
153.0,1308507108.1953478
154.0,1308507108.1953478
154.0,1277347792.6783972
155.0,1277347792.6783972
155.0,1278456839.7856135
156.0,1278456839.7856135
156.0,1262595904.2326612
157.0,1262595904.2326612
157.0,1233223958.1309505
158.0,1233223958.1309505
158.0,1234326626.657664
159.0,1234326626.657664
159.0,1218732405.926261
160.0,1218732405.926261
160.0,1190446262.2325242
161.0,1190446262.2325242
161.0,1174477806.2068908
162.0,1174477806.2068908
162.0,1176275236.9653811
163.0,1176275236.9653811
163.0,1149388792.6913064
164.0,1149388792.6913064
164.0,1133681129.6487677
165.0,1133681129.6487677
165.0,1135170951.6594427
166.0,1135170951.6594427
166.0,1109703110.8342748
167.0,1109703110.8342748
167.0,1094294618.7414515
168.0,1094294618.7414515
168.0,1095909241.1874938
169.0,1095909241.1874938
169.0,1082561195.4786072
170.0,1082561195.4786072
170.0,1056388577.1927142
171.0,1056388577.1927142
171.0,1057990799.8019211
172.0,1057990799.8019211
172.0,1044686441.1349475
173.0,1044686441.1349475
173.0,1019602407.7557447
174.0,1019602407.7557447
174.0,1020966216.0423818
175.0,1020966216.0423818
175.0,1007965904.3728219
176.0,1007965904.3728219
176.0,984239721.6157603
177.0,984239721.6157603
177.0,970683839.0442882
178.0,970683839.0442882
178.0,972515468.7455268
179.0,972515468.7455268
179.0,949893907.5338793
180.0,949893907.5338793
180.0,936713345.1547056
181.0,936713345.1547056
181.0,938604587.7647185
182.0,938604587.7647185
182.0,916575305.6498721
183.0,916575305.6498721
183.0,903699108.6401125
184.0,903699108.6401125
184.0,905412764.4821779
185.0,905412764.4821779
185.0,894223518.8534727
186.0,894223518.8534727
186.0,871832979.5797932
187.0,871832979.5797932
187.0,873596974.7126235
188.0,873596974.7126235
188.0,862448854.8210977
189.0,862448854.8210977
189.0,841112526.6783073
190.0,841112526.6783073
190.0,842729228.4645147
191.0,842729228.4645147
191.0,831518341.2663587
192.0,831518341.2663587
192.0,811392881.2578862
193.0,811392881.2578862
193.0,799857098.3921379
194.0,799857098.3921379
194.0,801909156.5245603
195.0,801909156.5245603
195.0,782467669.0824571
196.0,782467669.0824571
196.0,771220070.5735211
197.0,771220070.5735211
197.0,773366056.7754633
198.0,773366056.7754633
198.0,754646624.6256915
199.0,754646624.6256915
199.0,743582216.1364542
200.0,743582216.1364542
200.0,745408013.5830177
201.0,745408013.5830177
201.0,735855352.3073586
202.0,735855352.3073586
202.0,716783924.3307956
203.0,716783924.3307956
203.0,718437906.770709
204.0,718437906.770709
204.0,708678888.8546784
205.0,708678888.8546784
205.0,690740957.3474298
206.0,690740957.3474298
206.0,691971587.6786333
207.0,691971587.6786333
207.0,682963438.5891063
208.0,682963438.5891063
208.0,665540469.8484178
209.0,665540469.8484178
209.0,655604688.4253083
210.0,655604688.4253083
210.0,657760478.1899636
211.0,657760478.1899636
211.0,641049533.8975948
212.0,641049533.8975948
212.0,631281413.8076131
213.0,631281413.8076131
213.0,633207607.805487
214.0,633207607.805487
214.0,617071811.0959172
215.0,617071811.0959172
215.0,607737303.0775803
216.0,607737303.0775803
216.0,609523166.7465674
217.0,609523166.7465674
217.0,601069624.6027259
218.0,601069624.6027259
218.0,584802367.6513265
219.0,584802367.6513265
219.0,586084490.9765873
220.0,586084490.9765873
220.0,578214313.1050869
221.0,578214313.1050869
221.0,562343950.1818743
222.0,562343950.1818743
222.0,563894130.5438664
223.0,563894130.5438664
223.0,555684200.6689078
224.0,555684200.6689078
224.0,540333047.28673
225.0,540333047.28673
225.0,531873881.1940577
226.0,531873881.1940577
226.0,533717884.7699129
227.0,533717884.7699129
227.0,519322775.8528699
228.0,519322775.8528699
228.0,510885054.9250337
229.0,510885054.9250337
229.0,512455842.3941866
230.0,512455842.3941866
230.0,498756331.5164718
231.0,498756331.5164718
231.0,490520792.34110737
232.0,490520792.34110737
232.0,492179361.5537646
233.0,492179361.5537646
233.0,484954480.3467261
234.0,484954480.3467261
234.0,470778561.4211328
235.0,470778561.4211328
235.0,472460996.98176235
236.0,472460996.98176235
236.0,465139190.9665652
237.0,465139190.9665652
237.0,451403965.41419095
238.0,451403965.41419095
238.0,452911571.7431338
239.0,452911571.7431338
239.0,445776654.5780505
240.0,445776654.5780505
240.0,432752044.61816484
241.0,432752044.61816484
241.0,425169774.3026753
242.0,425169774.3026753
242.0,426766626.3362752
243.0,426766626.3362752
243.0,414371189.5499858
244.0,414371189.5499858
244.0,406960348.74903303
245.0,406960348.74903303
245.0,408663492.10434073
246.0,408663492.10434073
246.0,396581340.1458492
247.0,396581340.1458492
247.0,389054005.38968277
248.0,389054005.38968277
248.0,390679936.20449716
249.0,390679936.20449716
249.0,384382866.2876452
250.0,384382866.2876452
250.0,371871377.2578908
251.0,371871377.2578908
251.0,373370923.8427983
252.0,373370923.8427983
252.0,366719764.1186591
253.0,366719764.1186591
253.0,354912807.3875579
254.0,354912807.3875579
254.0,356442729.85938716
255.0,356442729.85938716
255.0,349771441.5876621
256.0,349771441.5876621
256.0,338438672.84899104
257.0,338438672.84899104
257.0,331496447.11921644
258.0,331496447.11921644
258.0,333100743.215432
259.0,333100743.215432
259.0,322163114.5901085
260.0,322163114.5901085
260.0,315554722.6176197
261.0,315554722.6176197
261.0,317000796.18854237
262.0,317000796.18854237
262.0,306079252.9881662
263.0,306079252.9881662
263.0,299433213.60044676
264.0,299433213.60044676
264.0,300617890.4929254
265.0,300617890.4929254
265.0,294857806.5332289
266.0,294857806.5332289
266.0,283785596.7447883
267.0,283785596.7447883
267.0,284816537.0510627
268.0,284816537.0510627
268.0,279120208.00734735
269.0,279120208.00734735
269.0,268521335.021894
270.0,268521335.021894
270.0,269621625.86395615
271.0,269621625.86395615
271.0,263840741.1484839
272.0,263840741.1484839
272.0,253710681.88692623
273.0,253710681.88692623
273.0,247509021.32603288
274.0,247509021.32603288
274.0,248786841.76624432
275.0,248786841.76624432
275.0,239186846.63014302
276.0,239186846.63014302
276.0,232838036.6470643
277.0,232838036.6470643
277.0,234199837.56058288
278.0,234199837.56058288
278.0,224845949.5313658
279.0,224845949.5313658
279.0,218621802.06606328
280.0,218621802.06606328
280.0,219412516.71484137
281.0,219412516.71484137
281.0,213981586.8851133
282.0,213981586.8851133
282.0,204407939.8179372
283.0,204407939.8179372
283.0,205094344.691586
284.0,205094344.691586
284.0,199585247.90150657
285.0,199585247.90150657
285.0,190564329.81084847
286.0,190564329.81084847
286.0,189551810.7050571
287.0,189551810.7050571
287.0,185752362.81886017
288.0,185752362.81886017
288.0,176839633.64312854
289.0,176839633.64312854
289.0,170813111.0821306
290.0,170813111.0821306
290.0,171424161.6887318
291.0,171424161.6887318
291.0,162519998.288159
292.0,162519998.288159
292.0,157086219.5954083
293.0,157086219.5954083
293.0,156272786.13615397
294.0,156272786.13615397
294.0,149413631.45427755
295.0,149413631.45427755
295.0,143627131.46689698
296.0,143627131.46689698
296.0,143327254.01300108
297.0,143327254.01300108
297.0,138817880.2656542
298.0,138817880.2656542
298.0,129598862.00341108
299.0,129598862.00341108
299.0,130556115.2560036
300.0,130556115.2560036
300.0,123416868.1484026
301.0,123416868.1484026
301.0,116592395.09628378
302.0,116592395.09628378
302.0,117368410.22665183
303.0,117368410.22665183
303.0,110219343.55866393
304.0,110219343.55866393
304.0,101879792.94199479
305.0,101879792.94199479
305.0,94838214.83229582
306.0,94838214.83229582
306.0,95509905.54143864
307.0,95509905.54143864
307.0,88771240.32185926
308.0,88771240.32185926
308.0,80601976.65526488
309.0,80601976.65526488
309.0,83952763.68287316
310.0,83952763.68287316
310.0,77267416.70948106
311.0,77267416.70948106
311.0,68712417.22938234
312.0,68712417.22938234
312.0,57137782.80977361
313.0,57137782.80977361
313.0,64975196.84988877
314.0,64975196.84988877
314.0,53616171.88284178
315.0,53616171.88284178
315.0,47910549.00677032
316.0,47910549.00677032
316.0,37039707.521767154
317.0,37039707.521767154
317.0,34158664.561331585
318.0,34158664.561331585
318.0,21503262.70709475
319.0,21503262.70709475
319.0,7131666.885291054
320.0,7131666.885291054
